age,tenure_years,num_policies,annual_premium,num_claims,claim_amount,policy_type,region,complaint_count,contacted_support,premium_increase_pct,churn
58,3,1,1816,1,1893,Auto,South,0,0,14.59,0
57,14,1,1696,1,2068,Life,West,0,0,17.91,0
45,14,1,3670,0,0,Auto,East,0,1,7.43,0
52,4,2,1929,1,1158,Auto,West,0,0,23.14,0
27,12,3,855,2,2860,Life,West,0,0,18.81,0
23,17,3,4734,2,5866,Health,South,1,1,0.54,0
41,7,1,2026,1,1488,Health,South,2,0,18.25,0
49,9,2,4397,0,0,Health,West,0,0,14.74,0
32,3,1,528,0,0,Life,North,0,1,5.88,0
25,13,1,1513,0,0,Health,North,0,0,29.87,0
36,15,2,3202,1,730,Life,West,1,0,26.91,0
27,18,2,1327,1,1123,Life,South,1,0,8.78,0
51,19,1,4946,0,0,Life,North,0,1,16.23,0
59,1,1,2524,1,2351,Life,South,1,0,9.5,0
23,6,4,798,2,880,Auto,North,1,0,23.26,0
36,2,1,2365,0,0,Home,West,2,1,27.91,0
32,14,2,4516,3,6288,Health,East,0,1,10.76,1
29,6,2,2611,2,2730,Health,East,0,0,24.17,1
47,14,1,1254,0,0,Life,South,0,1,14.95,0
66,4,1,1269,0,0,Health,South,2,0,11.9,1
65,8,1,4235,0,0,Life,North,1,1,28.15,0
26,3,3,1738,0,0,Auto,West,0,0,15.31,0
27,19,2,2713,0,0,Home,North,0,0,14.02,0
47,14,2,2406,0,0,Life,West,0,1,20.17,0
25,17,4,2064,1,774,Auto,West,0,0,7.84,0
40,8,3,1718,1,1111,Life,South,0,0,9.74,0
41,14,2,1857,0,0,Health,East,0,0,27.96,0
54,6,2,4339,0,0,Life,East,0,1,20.36,0
41,16,2,1960,0,0,Health,South,1,0,24.8,0
33,19,2,4485,2,4908,Life,East,0,0,8.13,0
68,14,2,1916,1,2916,Health,South,0,0,16.31,0
22,19,2,3353,2,1556,Health,North,0,0,29.14,1
47,3,1,1928,2,1172,Health,West,1,0,9.56,0
35,10,2,4878,0,0,Auto,East,0,0,4.81,1
59,19,1,4974,2,4130,Home,East,2,0,15.33,0
58,9,1,4793,1,1593,Health,North,0,0,11.63,0
32,13,1,3562,1,1576,Life,North,2,1,4.79,0
57,7,2,3571,0,0,Life,East,2,1,26.66,0
34,14,2,1055,2,3118,Home,East,0,1,29.72,0
64,9,1,855,1,1105,Health,South,2,0,17.06,1
24,19,2,2063,1,1512,Health,South,0,1,23.24,0
54,15,2,4000,2,2324,Life,East,0,0,25.77,0
27,14,1,1540,2,2328,Health,South,0,1,21.03,0
31,6,2,3186,0,0,Life,North,0,0,1.32,0
26,4,3,4974,2,4352,Home,West,1,0,4.73,0
44,8,3,3053,0,0,Home,South,1,0,2.13,0
31,17,2,2279,0,0,Life,West,0,0,0.3,0
65,9,2,575,1,863,Health,South,0,1,9.18,0
23,1,1,4826,1,1024,Life,East,0,1,11.77,0
34,14,1,3819,0,0,Health,South,1,1,7.23,0
61,11,1,2849,1,2647,Home,West,0,1,1.94,0
23,3,4,3273,1,1191,Health,West,2,0,15.9,0
41,9,1,2762,2,2664,Health,East,0,0,8.2,0
22,14,1,3729,0,0,Life,West,0,1,23.88,0
58,9,3,2616,0,0,Auto,East,2,0,0.24,0
30,4,4,892,0,0,Auto,East,0,1,25.28,0
38,4,3,1608,2,2566,Health,West,0,0,28.64,0
30,8,1,4862,1,634,Life,North,0,0,21.48,0
32,2,1,1110,1,220,Health,West,0,1,22.01,0
36,9,1,3275,0,0,Home,West,3,0,28.01,0
45,14,1,4498,0,0,Health,South,0,0,6.27,0
59,9,1,1172,1,2125,Health,West,0,0,29.84,1
56,16,2,4177,0,0,Health,South,0,1,23.2,0
51,17,4,530,0,0,Auto,South,0,0,21.8,1
52,16,1,1900,1,2945,Health,West,1,0,10.83,0
26,12,2,4571,0,0,Life,East,2,0,16.37,0
65,3,2,1116,0,0,Health,North,2,0,19.62,0
35,11,1,3286,0,0,Auto,West,0,0,18.61,0
32,14,2,1370,1,1554,Auto,West,0,0,21.15,0
30,18,1,4696,0,0,Home,East,0,1,2.47,0
55,5,1,4104,1,625,Health,South,1,1,10.67,0
33,16,2,1912,0,0,Life,East,0,0,13.02,0
56,5,1,3239,1,1229,Home,East,0,1,7.82,0
56,3,4,1440,0,0,Health,South,2,0,5.18,0
22,12,1,840,0,0,Auto,West,0,0,4.17,0
61,1,2,3408,1,347,Auto,East,0,0,10.99,0
43,9,2,4633,1,604,Health,East,0,0,14.8,0
50,9,1,1159,0,0,Life,West,0,0,1.89,0
29,4,1,2533,0,0,Auto,West,0,0,28.39,0
32,3,2,2060,2,4674,Auto,North,0,1,22.96,0
62,17,3,3957,1,1023,Health,East,0,0,21.93,0
58,2,3,2156,0,0,Health,North,0,1,5.19,0
35,1,2,3475,0,0,Life,South,1,0,18.11,0
51,8,3,1549,0,0,Life,West,0,0,15.89,0
56,13,2,953,1,1187,Health,West,1,0,29.47,0
42,15,2,2204,0,0,Health,North,0,0,22.43,0
58,8,2,3284,0,0,Home,East,0,1,17.27,0
26,12,2,1318,1,2375,Auto,South,2,1,25.52,0
40,12,3,512,1,2668,Auto,East,0,0,4.65,0
35,14,1,4479,1,1278,Health,East,0,1,0.46,0
47,15,3,1420,0,0,Life,North,2,1,20.71,1
25,15,2,2918,0,0,Home,East,0,1,2.95,0
46,9,1,1814,0,0,Health,North,0,0,3.46,0
66,19,1,4177,0,0,Life,West,0,1,22.34,0
63,8,1,2517,1,1722,Health,West,1,0,8.12,0
46,19,2,1728,0,0,Home,West,2,1,18.86,0
39,6,3,2934,1,2638,Home,South,0,0,27.52,0
61,19,1,3368,2,1632,Life,South,0,0,9.49,0
29,4,3,3015,2,696,Home,East,0,0,6.51,0
60,7,3,1938,0,0,Life,North,0,0,3.2,0
61,4,1,4664,0,0,Life,East,0,1,3.91,0
35,12,3,4043,0,0,Auto,West,0,0,1.87,0
53,13,4,3675,1,246,Home,East,0,0,2.63,0
59,3,2,2281,1,825,Health,East,0,1,12.96,0
54,12,3,2763,2,4020,Health,East,2,0,9.63,0
44,2,4,2469,1,2454,Auto,West,0,0,21.2,0
36,2,2,711,2,1304,Auto,North,0,0,26.11,0
54,9,1,1007,2,3236,Home,East,0,0,23.54,0
46,1,3,831,0,0,Health,West,2,0,15.92,0
38,8,2,1050,1,2955,Home,South,1,0,3.07,0
54,6,2,1441,0,0,Home,North,1,1,21.29,1
68,6,1,1227,2,5846,Life,West,0,1,10.88,0
23,18,3,3362,0,0,Auto,East,1,0,2.57,0
35,17,1,3743,0,0,Health,West,0,0,25.27,0
61,12,4,1148,0,0,Health,North,0,0,10.15,0
61,6,1,3237,0,0,Auto,East,0,1,6.55,0
60,8,1,3247,1,285,Life,South,1,0,26.14,0
27,19,2,1509,1,1877,Health,South,1,1,27.06,0
27,10,1,2050,1,2182,Home,South,2,0,10.17,0
24,1,2,1303,0,0,Life,West,2,1,10.64,1
28,13,4,4580,0,0,Health,North,0,0,17.39,0
29,17,3,4809,1,641,Home,South,0,1,22.0,0
63,3,1,4764,0,0,Health,East,0,0,1.89,0
36,8,1,3901,0,0,Health,East,2,1,17.8,0
68,14,3,4741,0,0,Health,East,0,0,28.58,0
50,3,4,3661,1,1406,Health,West,2,0,7.86,1
54,16,2,4655,0,0,Auto,North,0,0,27.26,0
51,13,2,1027,0,0,Auto,North,0,1,28.51,0
60,17,1,3798,0,0,Health,South,0,1,8.07,0
48,13,3,1523,0,0,Auto,North,0,0,22.63,0
57,6,2,4234,1,1732,Health,East,2,0,7.16,0
50,17,1,932,0,0,Health,East,0,0,22.13,0
59,14,1,1676,0,0,Auto,West,0,1,23.92,0
54,17,3,900,2,2184,Auto,East,0,1,7.42,0
58,8,1,2604,0,0,Health,North,0,1,21.48,0
48,11,1,3550,0,0,Life,East,0,0,24.36,0
54,1,2,2733,1,1114,Life,South,0,1,10.76,0
25,7,1,2945,1,1638,Life,West,2,1,5.03,1
43,17,1,3335,1,2731,Life,West,0,1,2.76,0
23,10,3,3013,2,3320,Auto,North,0,0,17.26,0
31,11,3,2273,0,0,Life,East,0,1,29.34,0
26,9,3,1596,0,0,Auto,East,0,0,24.69,0
31,9,3,1428,0,0,Life,North,0,0,13.08,0
54,5,2,2451,0,0,Health,North,0,0,16.1,0
59,17,3,2473,1,2458,Health,South,0,0,8.39,0
34,9,1,2054,1,566,Life,North,1,0,4.89,0
52,17,2,3278,1,1793,Home,East,0,0,14.46,0
68,19,4,4921,1,285,Life,South,1,0,13.91,0
57,7,1,1494,0,0,Health,West,2,1,15.66,0
66,9,1,1112,1,1857,Auto,East,0,0,28.58,0
45,7,2,3093,1,2241,Auto,West,0,0,18.12,0
36,13,1,1095,1,2693,Life,West,0,0,18.17,0
50,11,1,1341,1,819,Health,West,0,1,3.84,0
29,14,3,4939,2,5102,Auto,East,1,1,29.89,0
26,19,4,1358,0,0,Home,West,1,0,23.19,0
50,11,2,944,1,1103,Home,East,0,1,26.32,0
68,13,1,2288,0,0,Health,West,0,0,12.43,0
25,14,1,4817,0,0,Home,North,0,1,15.06,1
33,13,3,3954,1,2294,Life,North,0,0,15.66,0
66,1,2,4452,1,1963,Life,East,1,0,5.82,0
23,8,1,1530,0,0,Auto,West,0,0,20.68,0
48,12,2,1795,2,2968,Life,West,0,0,27.09,0
52,19,1,2563,1,889,Life,West,1,0,4.91,0
57,12,2,1947,1,1247,Life,North,0,1,2.59,0
57,8,3,2545,0,0,Health,West,0,1,22.15,0
47,8,2,3350,0,0,Auto,West,0,0,8.2,0
64,13,2,4324,0,0,Auto,East,0,0,18.72,0
48,12,1,2568,1,611,Life,West,1,0,20.87,0
26,16,2,4261,2,4392,Health,North,2,0,9.66,0
41,1,2,2775,0,0,Home,West,0,1,24.45,0
32,13,1,2308,1,1309,Auto,North,2,0,16.5,1
31,7,2,1811,0,0,Health,North,0,1,26.07,1
61,5,1,4555,1,629,Home,South,1,0,22.9,0
59,8,3,2951,0,0,Auto,North,2,0,26.06,1
27,14,2,1589,1,230,Life,South,0,0,0.6,0
29,13,4,2172,1,802,Life,South,1,0,7.31,0
44,15,1,4175,0,0,Life,West,0,0,2.7,0
68,17,3,4854,0,0,Auto,South,0,1,13.26,0
47,15,2,2503,0,0,Life,East,1,0,26.7,0
67,18,3,4698,0,0,Health,North,2,0,14.03,0
64,18,1,1624,1,611,Life,East,2,1,25.49,0
33,2,2,1721,1,727,Home,South,1,0,9.82,0
47,4,3,3360,1,509,Health,West,0,1,10.19,0
34,1,1,2773,1,2011,Home,North,0,0,26.87,1
61,4,1,3490,2,3122,Home,East,3,0,12.77,1
39,18,2,3010,1,2921,Life,West,0,1,23.69,0
46,5,2,736,2,4476,Health,South,1,1,7.1,0
54,19,1,1644,0,0,Life,West,0,0,28.46,0
68,15,1,3753,0,0,Home,East,1,0,17.24,0
61,8,1,4282,1,862,Health,West,0,1,22.78,0
64,17,3,1266,0,0,Life,East,3,0,2.69,0
33,1,2,3181,1,1122,Life,West,0,0,14.78,0
65,12,3,3165,0,0,Health,North,2,1,27.03,0
57,19,4,2259,0,0,Home,West,0,1,26.31,0
69,15,2,3991,0,0,Auto,North,0,1,1.4,0
25,9,1,3315,1,1401,Home,East,1,1,9.11,0
26,7,1,4013,1,1135,Health,North,1,1,13.3,0
58,2,1,995,2,1162,Life,West,2,1,5.17,0
29,9,4,3680,1,1482,Home,North,0,1,21.9,0
63,10,2,4430,1,1412,Life,East,0,0,5.54,0
49,2,1,2572,0,0,Home,West,0,0,10.4,0
52,19,1,837,1,1601,Health,North,0,1,19.9,0
30,11,2,4449,1,801,Life,North,3,1,14.46,0
50,13,2,3608,1,2590,Auto,South,0,0,22.16,0
35,10,1,2317,0,0,Home,North,0,0,28.84,0
61,14,4,636,0,0,Home,South,0,1,3.5,0
62,18,2,3055,0,0,Life,East,0,0,21.29,0
43,19,1,4915,0,0,Life,South,0,0,6.91,0
32,9,3,1415,1,813,Health,East,0,1,12.43,1
44,7,1,4038,0,0,Auto,North,0,1,0.99,0
22,3,4,2600,0,0,Auto,North,0,1,4.08,0
67,6,4,3407,2,5700,Life,South,3,1,9.59,0
58,2,2,3414,1,376,Home,East,0,0,10.26,0
42,6,3,2482,0,0,Auto,North,0,1,26.99,0
47,3,1,4370,0,0,Auto,South,3,0,22.25,1
67,16,4,4067,2,3528,Health,South,1,1,29.17,0
57,8,2,1498,0,0,Health,South,3,0,17.97,1
44,2,2,2647,0,0,Home,North,3,0,7.25,0
22,17,4,895,0,0,Health,East,0,0,9.83,0
61,9,4,4098,1,506,Home,North,1,0,9.6,0
36,12,3,1438,1,950,Home,West,0,1,9.79,0
42,3,1,2136,3,3204,Auto,West,0,1,20.19,0
68,11,4,3224,1,413,Health,North,1,1,15.92,0
30,1,2,3010,1,1817,Life,East,0,1,11.56,0
30,13,4,2149,4,7452,Life,South,1,0,4.47,0
31,15,2,4190,0,0,Life,West,1,1,0.66,0
47,5,1,3935,1,1797,Life,West,0,1,6.57,0
62,17,1,3701,1,2380,Life,North,2,1,3.22,1
56,6,2,4679,1,1872,Health,West,0,0,23.56,0
46,11,3,4866,0,0,Health,West,0,1,3.37,0
47,18,1,2791,2,4916,Health,South,2,1,21.73,0
32,4,2,4983,1,1186,Life,South,0,0,11.57,1
59,3,1,713,0,0,Life,East,1,1,2.2,1
23,13,3,3737,0,0,Auto,West,0,1,24.38,0
28,9,2,4362,1,237,Health,East,0,0,17.39,0
39,6,1,558,0,0,Health,East,1,1,7.07,0
48,12,1,3430,0,0,Auto,South,0,1,26.84,0
55,2,1,3471,1,1925,Auto,South,0,1,1.36,0
48,3,2,2027,1,2293,Health,North,0,0,6.05,0
38,3,1,622,1,1677,Auto,South,2,1,22.56,0
64,12,1,4219,0,0,Home,East,0,0,21.28,0
65,15,4,1936,1,504,Auto,West,2,0,8.68,0
45,9,3,1662,2,3876,Health,East,0,1,1.86,0
46,8,2,3800,3,7440,Auto,East,1,1,25.74,0
28,11,4,3845,1,444,Life,East,2,1,9.41,0
27,16,1,2986,1,1944,Health,South,0,0,5.87,0
45,4,2,1061,1,2405,Home,East,0,0,15.48,0
54,1,2,4481,0,0,Health,North,1,1,27.31,0
50,7,2,2237,2,832,Home,West,1,0,1.31,0
64,2,1,1404,1,706,Health,South,0,1,22.97,0
43,5,2,4054,1,960,Home,East,1,1,17.17,0
47,7,2,4990,0,0,Health,North,1,1,12.76,1
49,4,2,2226,1,1253,Life,West,1,0,22.32,0
42,5,1,3423,1,2874,Health,East,1,1,28.97,0
28,1,1,4031,1,2767,Life,West,0,1,6.88,0
38,1,1,4406,0,0,Life,South,3,0,4.31,1
41,15,1,1434,1,474,Auto,South,0,0,27.39,0
62,19,2,574,0,0,Life,North,0,0,20.07,0
41,10,1,794,0,0,Auto,South,0,0,13.14,0
43,18,3,520,1,1150,Life,North,0,1,17.2,0
49,3,1,3742,2,2756,Life,East,0,1,22.37,0
61,11,1,1538,2,2600,Home,West,0,1,23.19,0
28,15,2,1609,1,1836,Health,South,0,0,27.6,0
22,11,1,4271,1,1655,Auto,West,1,1,12.81,0
53,17,2,871,3,714,Auto,West,0,0,8.8,0
34,17,2,1674,0,0,Health,East,0,1,19.19,0
51,6,1,1664,0,0,Home,East,0,1,12.47,1
44,5,1,1592,1,343,Auto,South,0,1,17.84,0
40,8,1,1783,1,2931,Health,East,0,1,12.6,0
53,2,1,2511,1,2702,Home,West,0,1,4.59,0
51,16,1,1345,2,5230,Life,North,3,1,14.08,0
50,12,1,2491,1,958,Health,North,2,1,20.73,0
66,6,1,1020,1,446,Home,North,2,0,23.98,1
50,1,2,4966,0,0,Auto,South,0,1,14.8,0
51,4,2,4696,1,2622,Auto,East,0,1,4.96,0
37,17,2,742,1,1514,Auto,East,0,0,12.44,0
61,13,1,3300,0,0,Auto,East,1,0,23.59,0
40,18,1,3396,0,0,Home,East,0,1,12.39,0
39,5,3,3102,0,0,Life,West,0,0,20.9,0
22,3,2,2773,0,0,Life,North,0,0,15.22,0
35,11,3,2041,0,0,Health,West,0,1,7.24,0
68,13,1,3265,0,0,Auto,South,3,1,23.88,0
23,4,2,2614,1,900,Life,North,1,1,2.53,0
49,14,2,4991,1,487,Life,North,1,0,15.75,0
51,11,1,3583,1,2401,Health,West,0,0,6.27,0
59,10,2,2357,0,0,Home,South,2,0,2.01,1
25,19,2,1269,1,2670,Auto,South,1,0,15.09,0
22,18,1,1922,1,1049,Health,North,2,0,14.99,0
29,6,1,906,1,249,Life,East,0,1,21.21,0
50,15,3,3472,0,0,Health,South,0,0,22.34,0
60,10,4,2372,1,2811,Life,West,1,0,21.83,0
24,5,1,3194,1,2909,Life,South,0,0,12.29,0
53,5,1,2769,1,2812,Home,North,2,0,18.95,1
31,10,1,1681,2,4920,Home,East,3,0,17.31,0
31,5,2,1939,0,0,Life,South,0,0,12.65,0
40,3,1,3553,0,0,Life,North,0,1,17.92,0
67,6,4,3833,1,1940,Health,South,0,0,28.42,0
55,4,1,3397,1,1543,Health,East,2,0,5.79,0
54,18,1,3403,0,0,Life,West,1,0,27.17,0
44,9,2,728,2,4320,Health,North,0,0,1.6,0
49,17,3,4459,1,1288,Life,North,0,0,9.25,0
53,13,2,2393,0,0,Auto,East,0,0,8.64,0
28,15,2,1813,0,0,Auto,North,1,0,18.79,0
50,17,4,1570,3,693,Auto,East,0,1,3.94,0
29,13,1,1474,0,0,Health,North,0,0,26.47,0
22,16,3,2238,0,0,Home,East,1,0,24.86,0
24,4,1,3785,3,4245,Home,South,0,0,19.56,0
45,5,3,1257,1,1365,Life,South,0,0,13.75,0
44,5,2,3595,0,0,Life,South,0,0,27.99,0
29,9,1,820,1,800,Health,North,0,0,24.92,1
68,17,3,2821,0,0,Life,East,0,0,14.98,0
58,13,1,1055,2,3568,Health,East,3,0,21.06,1
24,2,1,1886,1,1187,Health,West,1,0,17.01,1
54,13,2,3547,2,2828,Health,South,2,0,17.64,1
49,19,1,2927,1,2165,Health,West,2,0,9.93,0
68,3,2,2504,0,0,Health,South,0,1,13.86,0
29,10,1,2430,1,1639,Home,West,0,1,2.34,0
55,2,1,2663,1,719,Life,South,0,1,10.72,0
56,13,1,4367,0,0,Auto,East,1,1,20.87,0
53,19,1,2926,0,0,Life,South,1,1,28.6,0
45,17,2,4293,1,2263,Life,North,0,1,28.89,1
35,14,3,3013,1,2031,Health,South,0,1,16.67,0
53,12,4,4303,0,0,Life,South,0,0,18.2,0
67,12,3,2827,1,482,Life,East,0,0,5.57,0
64,11,1,1117,1,560,Life,North,2,1,20.86,0
37,7,2,2665,0,0,Health,East,0,1,2.12,0
25,4,1,3808,0,0,Auto,West,2,0,8.54,0
58,19,1,1492,1,2555,Life,West,0,1,20.05,0
42,1,2,1877,2,4268,Auto,North,1,0,9.31,1
35,3,1,4881,1,1158,Life,West,2,0,1.5,0
52,13,1,3674,0,0,Auto,North,2,0,24.96,0
69,15,4,1805,0,0,Health,South,0,0,9.31,0
39,2,2,3578,1,1839,Auto,West,0,0,1.89,0
28,11,2,3186,2,3184,Home,South,0,1,2.24,0
31,4,1,3483,1,2489,Home,East,0,1,7.55,0
28,19,1,3023,0,0,Life,West,1,1,5.34,0
54,17,3,4082,1,903,Home,East,2,0,23.23,0
44,3,1,1985,4,4272,Life,East,0,1,9.65,1
42,18,2,2600,2,3168,Home,North,0,0,24.14,0
40,8,1,4215,1,432,Life,East,0,0,5.22,0
69,19,2,2501,1,1257,Health,North,2,1,14.79,0
40,5,1,1887,1,1466,Life,North,3,0,20.64,1
57,7,3,3683,1,1150,Life,North,0,0,19.56,1
50,8,3,1530,0,0,Auto,North,0,0,18.03,0
39,5,3,2265,1,2965,Home,North,1,1,27.74,0
23,17,1,1720,1,501,Auto,South,1,0,6.86,0
22,5,3,4306,1,2245,Auto,North,0,1,14.81,0
68,4,2,2914,0,0,Auto,West,2,1,26.52,0
26,19,1,4845,0,0,Life,North,3,1,2.34,0
41,2,2,2118,2,1032,Life,South,0,1,1.68,0
32,11,1,1763,0,0,Life,West,0,0,7.0,0
63,13,1,1371,0,0,Health,West,0,0,18.99,0
23,15,2,1334,0,0,Life,South,0,0,7.8,1
24,12,1,3322,0,0,Life,West,0,0,5.71,0
44,11,2,1418,1,2081,Life,South,0,1,13.76,0
33,7,1,2224,1,2153,Life,East,0,0,18.41,0
41,5,3,2913,1,217,Home,East,0,0,7.46,0
26,17,4,1813,0,0,Life,North,0,1,9.02,0
58,9,3,4998,2,3458,Health,North,0,1,18.41,0
59,14,1,2605,0,0,Health,North,1,1,28.37,0
51,12,1,3068,2,1118,Health,North,1,1,20.24,0
30,6,2,1638,0,0,Life,South,0,1,23.49,0
55,17,1,709,3,6423,Health,East,0,1,11.0,0
65,19,1,1564,0,0,Life,South,1,0,8.17,0
56,19,2,2720,0,0,Health,West,0,1,13.63,0
43,16,2,733,0,0,Life,West,3,0,24.21,0
65,12,4,1292,1,411,Health,West,0,0,13.69,0
45,12,1,3610,0,0,Auto,West,1,0,25.4,0
38,6,1,2666,0,0,Health,West,0,1,29.66,0
31,4,1,834,0,0,Health,East,1,1,2.16,0
51,6,4,1859,0,0,Health,South,2,0,1.36,0
67,11,3,1714,2,2464,Auto,West,2,0,4.49,0
44,1,3,4919,0,0,Life,North,3,1,11.53,1
53,15,4,783,0,0,Auto,East,0,1,3.93,0
38,11,2,712,0,0,Auto,North,0,0,26.12,0
38,19,2,2158,2,5904,Health,East,0,0,0.69,0
35,18,1,4578,1,2673,Life,East,0,1,9.47,0
30,17,2,1917,3,6120,Health,North,0,0,5.54,0
61,19,2,2886,3,5985,Life,North,2,1,27.95,1
23,14,2,2294,3,5781,Life,West,2,0,20.08,0
66,18,4,604,1,790,Life,North,0,0,27.36,0
46,19,4,4393,1,1914,Life,South,0,0,29.17,0
60,15,3,4345,1,2338,Health,East,0,0,14.91,0
30,15,3,4190,1,655,Auto,East,1,0,7.03,0
43,4,2,3792,2,1286,Life,West,0,0,5.81,0
64,7,1,878,1,278,Home,East,2,1,6.69,0
67,13,1,3793,0,0,Home,North,1,0,21.26,1
25,3,2,3829,0,0,Home,East,1,1,1.21,0
47,16,2,3938,0,0,Auto,East,0,0,1.54,0
50,9,1,724,2,1644,Health,North,0,1,18.24,0
66,8,4,1237,0,0,Life,North,2,0,19.26,0
55,13,1,735,0,0,Health,East,1,0,19.96,0
44,17,1,4778,1,1817,Health,South,3,0,11.16,0
58,17,2,1211,0,0,Auto,North,0,0,24.18,0
32,17,1,2388,2,4460,Home,South,1,1,16.01,0
27,1,1,1759,1,586,Health,South,0,1,3.16,0
39,8,1,1248,1,1834,Health,West,1,1,23.91,0
42,19,3,4486,0,0,Life,South,1,0,28.59,0
63,6,2,4051,1,1384,Life,West,1,1,1.8,0
57,3,2,1009,1,1685,Health,South,1,1,11.74,0
62,5,2,2323,0,0,Health,West,0,1,14.63,0
59,13,1,3441,0,0,Auto,North,3,1,4.39,1
55,15,4,4732,1,440,Health,East,3,0,26.03,0
38,14,1,2634,0,0,Home,East,0,0,8.52,0
58,16,4,2277,2,3742,Auto,West,2,0,23.49,0
46,18,2,1722,2,1522,Auto,North,0,1,20.13,0
59,11,4,4167,1,2199,Life,West,1,0,17.94,0
33,3,1,2277,0,0,Home,West,0,1,5.76,0
44,10,2,1804,0,0,Auto,North,3,0,6.62,0
63,10,1,1201,1,2545,Life,South,0,0,1.42,0
43,16,1,3489,0,0,Life,South,0,0,7.22,0
42,12,2,651,1,2401,Home,North,0,0,10.36,0
48,2,1,1825,0,0,Life,West,0,1,24.99,1
52,9,2,1801,0,0,Health,East,1,0,10.99,1
27,3,1,4222,1,2715,Health,West,0,1,22.64,0
48,15,1,2211,1,2296,Auto,South,1,0,13.18,0
61,3,3,1306,1,1877,Auto,North,3,0,23.55,1
55,19,2,4830,1,245,Health,North,1,1,29.29,1
33,18,2,3222,0,0,Health,North,2,0,7.2,0
66,8,2,1825,0,0,Home,South,0,1,25.87,0
28,17,3,4633,0,0,Auto,West,0,1,18.65,0
31,8,1,1659,0,0,Home,North,0,1,24.52,0
66,7,2,3369,0,0,Health,East,0,0,19.55,0
38,7,4,1742,1,989,Life,North,2,0,12.72,0
47,3,2,847,0,0,Health,West,0,1,6.84,0
42,1,2,2331,1,2305,Auto,South,2,1,2.1,0
49,4,2,2069,0,0,Life,East,0,1,16.07,0
67,5,2,4435,1,200,Life,East,1,0,29.71,0
23,1,2,2418,0,0,Life,North,0,0,22.14,0
64,15,1,3732,0,0,Health,West,0,0,9.82,0
22,5,1,4258,2,1930,Auto,North,1,1,24.82,0
57,13,3,2855,2,1740,Life,East,0,0,23.07,0
47,8,1,1897,1,2758,Auto,North,1,0,8.45,0
50,8,2,3280,0,0,Home,West,0,1,0.43,0
42,5,1,2324,1,1114,Life,South,0,0,3.54,0
32,9,2,2991,1,2044,Auto,East,2,0,26.32,1
61,1,1,4560,5,10975,Home,West,0,0,25.1,0
32,4,1,904,0,0,Home,North,1,0,8.86,0
57,3,4,2221,1,692,Life,East,0,0,8.56,0
60,2,3,3325,1,349,Life,North,1,0,23.79,0
61,8,2,4345,0,0,Life,North,0,0,28.13,1
56,9,2,4710,0,0,Auto,South,0,0,23.37,0
55,2,2,3692,1,598,Auto,North,0,0,18.17,0
68,14,2,564,0,0,Auto,North,0,1,7.28,0
45,14,2,1799,0,0,Health,West,0,0,15.77,0
43,4,1,1915,0,0,Life,North,1,0,7.01,0
26,6,2,4093,1,2395,Health,South,1,0,24.24,1
54,11,3,1468,1,580,Health,North,0,0,11.61,0
57,3,4,868,1,751,Auto,North,0,0,25.01,1
68,8,1,732,2,988,Health,North,0,0,11.45,0
41,3,2,2742,2,2686,Health,East,0,1,24.72,0
40,14,2,3583,0,0,Life,South,0,0,10.0,0
56,13,2,1420,2,3506,Life,East,0,1,13.2,0
64,13,1,1188,0,0,Life,South,3,0,18.46,0
38,2,2,4772,2,1818,Life,South,1,0,2.11,0
66,13,1,1969,0,0,Health,West,0,0,28.45,0
64,19,1,4759,1,2219,Life,East,0,1,17.21,0
55,6,2,4122,0,0,Life,South,1,0,15.23,0
30,16,2,2600,2,3842,Auto,South,0,0,25.18,0
47,2,2,2765,1,1484,Health,West,1,0,25.97,0
23,8,4,4289,2,4956,Auto,East,2,0,15.67,0
30,17,1,1323,0,0,Auto,North,0,1,27.82,0
30,2,1,3931,3,7728,Health,West,0,0,1.94,0
61,10,2,4651,1,1520,Home,South,1,1,3.4,0
38,16,1,4713,0,0,Life,East,3,1,17.9,0
22,6,1,1297,1,2693,Auto,South,0,0,10.62,0
46,2,1,1279,0,0,Home,West,1,0,13.93,0
64,2,1,3350,2,4880,Home,West,0,1,9.84,0
61,13,3,3392,2,1200,Life,East,0,0,12.14,0
63,15,1,2393,1,2356,Health,West,1,0,24.68,0
46,2,2,3806,0,0,Life,West,2,1,17.8,0
60,7,1,3402,0,0,Auto,North,1,1,29.92,1
56,3,2,4218,1,2576,Auto,South,1,1,23.61,1
24,8,1,521,2,1124,Health,North,0,1,8.21,0
58,14,2,2000,1,2506,Health,North,0,0,7.93,0
65,7,2,1342,0,0,Auto,East,0,0,10.08,1
65,7,1,2260,1,284,Health,West,0,0,25.3,0
51,1,2,4141,0,0,Home,South,1,1,0.82,0
59,17,1,691,1,2024,Auto,South,0,1,6.91,0
55,9,2,895,1,507,Life,South,1,0,27.15,0
33,13,1,4826,0,0,Auto,West,1,0,19.2,0
40,19,4,1373,0,0,Life,South,0,0,6.81,0
58,19,1,3121,1,830,Health,South,0,1,6.57,0
65,17,2,4835,2,1758,Home,West,1,0,25.88,0
38,10,1,589,0,0,Home,East,3,0,26.81,1
31,10,1,2779,1,2571,Health,South,1,1,7.68,0
68,4,2,956,2,3850,Life,West,0,1,12.62,0
33,8,4,2780,1,2051,Life,North,0,0,25.04,0
